???????,October
??????????/??????????,to distinguish os; (?? +g i only) differ
????,"faith, belief"
?????????/????????? (+a),to repeat
??????????,content (noun)
??????????/????????,"to arrange, organize (sth) (+a)"
?????,it is important
???????????????,democratic
??????,firmly
????,debt; (sg only) duty
????,winter
???????,"crossing, transition"
???????????/??- (? +inst),to become acquainted with; meet
???????,portrait
????,"marvel, miracle"
???,side
???????/?????? (+a),"to bring in, introduce"
?????,"in silence, without speaking"
?????????,(?? +a) to hold on (to); (+g) keep to
??????????,mood
??????/??-,"(+a) to pity, feel sorry for; (o +pr) regret"
????,"so, so then"
?????????,to hope
??????,cloud
????????????,simultaneously
????????/?????? (?? +g),to move away (from); depart (train)
???????,"concept, notion"
?????????/????????,to be born
?????????,"cost, value"
?????,"stream, flow [not ???????]"
??????????,"striving, aspiration, desire"
??????????,territory
??????,"to hang, be hanging"
????,down
??????,mountain (adj); mining
????????,spiritual
??????????,car
?????????,"urban, town (adj)"
?????,"divan, couch"
????????????/??????????,to start speaking
??????,"incidentally, by the way; opportunely"
???????,"model, pattern"
???????????? (+d),to belong to; (? +d) be a member of
???,court (of law); trial
?????,address
?????,upwards
???????????,foreign
????????????,literary
??????????/?????????,(+d  ? +pr) to remind (s.o. of sth)
?????????,"carefully, cautiously [not ???????]"
?????????/????????,"to defeat, conquer (+a)"
????????,useful
???????,illness
??????,calculation
?????????,"confident, sure"
???????,ahead
??????,soon
??????,iron
????????? (+d),towards
???????? (+inst),to possess
???????,dangerous
???????,one and a half
?????,southern
????????? (+inst),to be considered; (c +inst) take into account
????????,"labour, work (adj)"
??????????? (? +pr),to take part in
???,neck
?????????/?????????,"to rush, throw oneself"
????????,general; universal
???????,agreement; treaty; contract
????????,short
??????????,"cultured, civilized; cultural"
??????,soft; gentle
??,o; oh (expressing surprise or fright)
?????????? (? +d),preparation (for)
???????????/?????????,to develop
??????/??- (+a),"to pull, drag (+a)"
????????????/?????????,"to lay, construct (a road) (+a)"
??????,eternal
??????????,"farewell (adj), parting"
??????,January
????????????/??????????,to reveal; discover (+a)
?????????,"special, particular"
???????????/?????????,"to think up, invent (+a)"
????????,editorial office; editing
?????????????,property (something owned)
??????????,psychology
????????????/??????????,to be transmitted
??????,strictly
??????,threat
??????,ring (i.e. small hoop)
??????????/??????????,to destroy; do away with (+a)
????,load; cargo
????????,healthy
???????/???????,to finish; graduate (+a)
?????,"bag, sack"
??????????/????????? (? +pr),"to convince oneself, become sure (of sth)"
????,bridge
?????,changing; shift (e.g in factory); replacement
??????,cart
???,"type; (coll) bloke, fellow"
??????????/??-,"to hurry, be in a hurry"
??????,photograph
??????????,physical
?????,"offence, insult"
?????,piece of news
??????????,to be said
??????,nine
???????????/?????????,to finish (+a)
???????,round
??????,"morals, morality; moral (of a story)"
????????,"(coll) a little, a bit"
????????????,usual; ordinary
????????????,"finally, definitively"
????????,to wait a little
?????,vodka
??-?????,in my opinion; as I would have it
????????,assistant
??????,drunk
??????????,"joining, combination; joint, join (tech)"
?????,crowd
?????????,ancient
???????/???????,"to strike, hit (+a)"
????????,"dining-room; canteen, refectory"
????,worse
??????,"single, sole; united"
???????,field (adj)
????,"evil, wicked; bad-tempered, fierce [not ??????]"
??????????,appointment (to a post); purpose (for which sth is intended)
?????,autumn
???,steam
??????/????????,to read (+a)
??????????,"strictly, properly; in essence"
??????/??-,to fly
?????,dry
????????/???- (+a),to prepare; cook
???????,power (powerful country)
??????????/?????????,"to force, compel (s.o. to do sth) (+a +inf)"
??????,wheel
????????,"precipice, abyss"
?????,something (=???-??)
????????,"to suppose, think"
????????,"north, northern"
????????????,"surprising, astonishing"
??????,fresh
????????,participant
???????,"owner, proprietress; hostess"
???,whose
????????????/?- (? +pr),"to worry, be worried (about)"
??-??????,"firstly, in the first place"
????????/???????,"to gather, collect (+a)"
?????????,expression
????,"grief, sorrow"
???????,childhood
??????,dollar
????,"portion, share; lot, fate"
????,"sum, total"
???????,corridor
????,now; today (mostly bookish)
??????????/????????,to admit; recognize
?????,bomb
?????,"Wednesday; environment, milieu"
???????,college (vocational)
????,office
??????,"highest, supreme"
???????,grandfather
?????????,"meeting, conference, session"
????,"key; spring, source"
????????????????,reality; validity (of a document)
??????,armchair
?????????/????????,"(+a) to leave (sth), abandon"
?????????????/??????????,to stop (sth) (+a)
??????,weather
??????????,"resolutely; definitely, absolutely"
?????????/?????????,to act; (? +a) enter (organization)
????????/????????,"to mark, note, record, mention; celebrate (+a)"
?????,"regime; rules, regulations; diet"
?????????,comparison
???????,Friday
???????,strangely; it is strange
???????,(heavy) curtain
???????,"strict, severe"
?????????/?????????,to conclude; enclose; imprison (+a)
??????,it is shameful; (+d of person X) X is ashamed
?????,dance
??????,painfully; it is painful
?????,"good, good deeds; goods (coll)"
??????????????/??-,to travel
?????-??,"at some time, at one time"
????????,"present, present-day"
??????????????,circumstance
??,"oh, ah (expressing regret, annoyance)"
??????????/???????,"to cross, go over (+a or ????? +a)"
?????????/?????????? (? +d),to get used to; get into the habit of
?????????/?????????,"to end, come to an end"
?????????/????????,to send (+a)
?????????,"opponent, adversary"
????????,"1,000,000,000 (American billion)"
????????,real; realistic
??????,"match, match stick"
??????????,creative
?????????,installation; purpose
?????????,air (adj)
???????????/?????????,"to take, grasp; seize (+a)"
?????,everywhere
?????????,journalist
????????,trade
???????/??- (+d),"to ring, telephone (s.o.)"
??????????,"concrete, specific"
???????/????????,to shout
????,March (month)
?????????,large number
??????????/?????????,to send off (+a)
????????????,contradiction
??????,title; calling
??????,sharp
????????,doubt
????,"rate, speed"
?????,pipe
???????????,attentively
????????/?????????,to perish
??????,"extra, spare"
????????,academician
?????,threshold
?????????/???????,to arrive (formal); (coll) increase
??????,prison
???????,request
??????????,to take place
??????????,creative work
???????????,university
?????,battle
????????,adult
?????,drop
????????,checking (noun)
??????,much
?????,point
??????????,incomprehensible
?????????????,carrying out
????????,progress
??????,rare
?????????,to contain
????????,respect
????,horror
???????,coloured
???,sphere
??????,lower
?????/??-,to tell lies; talk nonsense
????,lady
??????????,democracy
??????????,wooden
??????,truth
????????/?????????,to vanish; disappear
????????,stone (adj)
??????,from there
?????????,behaviour
?????/??- (+a),to lead
???????,favourite
??????/??-,to stand; p: to stand for a while
???????????,need
?????,sleeve
???????????,united
?????????/??-,to labour
???????,surname
??????,to make a noise
????????,active
??????????,library
??????/??-,to travel
?????/??-,to climb
?????,stove
????????,suddenly
????????,comprehensible
????????????/??????????,to form (+a)
???????,rule
????,"box, crate"
??????????,transparent
????????,trade (adj)
??????,greatcoat
??????/??-,to joke
?????,joke
?????????,authority
??????,to be ill; hurt
????????,evening (adj)
???????,planet
??????????,"to make out, perceive (+a)"
??????,eminent
??????/??-,to take a walk; (coll) take time off
??????,division; section
?????????/????????? (? +d),to run up (to)
????,sound
??????????,twelve
???????/???-,to sound
??????????? (+inst),to command (sth)
??????????,"without fail, certainly"
?????,wild animal
?????,low
??????????????/????????????,to be formed
??????/??-,to smoke
??????,sharp
??????,strip
??????,sacred; saint
????????,to mean
????????,middle (noun)
????????,by chance
?????,24 hours
???????/???????,to run away
?????,hat (without brim)
????????,aggression
???????,"feeding, food"
????????? (+d),thanks to
??????,rise
???,evil (noun)
??????,around
???????,often
????,meal; dinner
?????????,support [not ?????]
???????,entrance steps; porch
??????,and furthermore
????????,"essence, entity, matter"
??????,project
?????????,communication
?????,neighbour
??????,firmly
?????,"figure, number"
??????????,Englishman
??-??????,secondly
??????????,arming; arms
??????,east
?????,smell
??????,winter (adj)
????????,pencil
??????,cow
??????,paint
???,May
????????,transmission
???????? (?? +a),to resemble
??????,"corps; building; body, frame"
????,"belt, waist"
?????????/???????,to point out (+a or ?? +a)
???? ??,(it?s) unlikely
????????,horizon
????,it?s a pity
????????????/?????????? (? +pr/??? +inst),"to think deeply, become thoughtful (about)"
????????/???????? (+a),"to change, alter; (+d) betray"
??????,inhabitant
???????,moment
?????,north
???????,there?s no time; once
???????????????,responsibility
?????????/???-,to be angry (with) (?? +a)
????????,entrance hall
????,post (job)
??????????,distance
????????,"information, reduction"
???????,conscience
????????,tradition
?????,phrase
???????,suitcase
?????,naked
????????/????????,to defend (+a)
???????,department (university)
????????,company; group of friends
????????????,equipment
??????,"brave, bold"
???????/??-,to argue
?????,sport
??????-??,for some reason
???????,successfully
?????,film
????????????,security
?????????/?????????,to release (+a)
??????????,discipline
?????,"peace, quiet"
??????/??- (+inst),to breathe
???????,"(coll) splendid(ly), great healthily; (coll) hi!"
???????????,depiction
????????,fortress; strength
????????/????????,to surround (sth with sth) (+a +inst)
??????????,undoubtedly [not ??????????]
????????/????????,"to lower, drop (+a)"
???????,excellent(ly)
????????,approximately
?????? (+a),later (= ?????)
??????/????????,to put (+a)
????????????,construction (adj)
??????,talent
????????/??????,to tire
???????????/?????????,"to seek out, search for (+a)"
??????,youth
??????????/???????,"to give back, return (+a)"
???????/???????,"(?? +a) to take hold of; start work on; take up, get down to"
?????,wing
????????,size
???????,mirror
????????,staircase; ladder
??????????/?????????? (+a),"to define, determine"
?????????,next; regular
??????,overcoat
????????,cigarette
???????????/???????????,(? +pr) to sort sth out; investigate; understand
?????,cannon
?????????,receiving
????????/????????,to communicate (sth to s.o.) (+a +d)
???????,pleasant(ly)
??????,tight
???????,"settlement, village, community"
??????,shell (mil)
??????,loss [not ??????]
??????,dress
?????,fire
???????,angrily
????,hearing; rumour
???????,examination
?????,"good (thing), benefit; (coll) since, seeing that"
?????????/????????,to add (sth to sth) (+a ? +d)
?????? (+g),inside
??????,marsh
?????????,to look (like)
????????,organism
?????????? (? +d),"to get ready, prepare oneself (for)"
?????????,"motor, engine"
?????????/????????,"to declare, announce (+a or ? +pr)"
??????????,capitalist
???????/??-,to shiver
???????,strong
???????????,musical
??-????????,as before
????????,"unwell, not good"
???????,remainder
??????,harvest
??????? (+d),similar (to)
???,priest (coll)
????????,habit
??????????,increase
??????????,agreement
?????????/???????,to cover (sth with sth) (+a +inst)
????,argument
??????/??-,to run around
??????,line (of text)
????????/??-,"to stretch, stretch oneself"
??????,terribly
??????,valuable
?????,"purely, cleanly"
??????/?-,"to run there and back, run somewhere (and return)"
????????,in vain
??????,beard
???????,elected representative
?????????,announcement; application
???????,"short, briefly"
?????,at night
?????,desire; hunting
??????????,telegram
????,food
?????????,"accommodation, premises"
??????????,carrying out
?????,evenly; precisely
?????,taiga (northern forest)
???????,fat (adj)
?????????,transport
???,bull
???????????/?????????,to withstand (+a)
?????????/?????????? (+g),to achieve
????????/??????,to take out (+a)
????,skin; leather
???,he/she/they said
???????????,unexpected
???????????,official
